TAGiftFree
v7
r0
t329277960.697706
cCheck dependencies
cCompileC build/AGiftFree.build/IphoneRelease-iphoneos/AGiftFree.build/Objects-normal/armv6/GiftGalleryScrollView.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftGalleryScrollView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/IphoneRelease-iphoneos/AGiftFree.build/Objects-normal/armv6/GiftThumbnailImageView.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftThumbnailImageView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/IphoneRelease-iphoneos/AGiftFree.build/Objects-normal/armv6/DeleteIconView.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/DeleteIconView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/IphoneRelease-iphoneos/AGiftFree.build/Objects-normal/armv6/Reachability.o /Users/Nelson/Desktop/Proj/AGiftFree/Reachability.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/IphoneRelease-iphoneos/AGiftFree.build/Objects-normal/armv6/UserSectionVeiwController.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/UserSectionVeiwController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/IphoneRelease-iphoneos/AGiftFree.build/Objects-normal/armv6/GiftMessageBeforeSubViewController.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftMessageBeforeSubViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/IphoneRelease-iphoneos/AGiftFree.build/Objects-normal/armv6/GiftMessageAfterSubViewController.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftMessageAfterSubViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/IphoneRelease-iphoneos/AGiftFree.build/Objects-normal/armv6/MPMoviePlayer.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/MPMoviePlayer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/IphoneRelease-iphoneos/AGiftFree.build/Objects-normal/armv6/CDataScanner.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Source/CDataScanner.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/IphoneRelease-iphoneos/AGiftFree.build/Objects-normal/armv6/CFilteringJSONSerializer.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Source/Experimental/CFilteringJSONSerializer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/IphoneRelease-iphoneos/AGiftFree.build/Objects-normal/armv6/CJSONDeserializer_BlocksExtensions.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Source/Experimental/CJSONDeserializer_BlocksExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/IphoneRelease-iphoneos/AGiftFree.build/Objects-normal/armv6/CJSONSerializedData.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Source/Experimental/CJSONSerializedData.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/IphoneRelease-iphoneos/AGiftFree.build/Objects-normal/armv6/CDataScanner_Extensions.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Source/Extensions/CDataScanner_Extensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/IphoneRelease-iphoneos/AGiftFree.build/Objects-normal/armv6/NSDictionary_JSONExtensions.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Source/Extensions/NSDictionary_JSONExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/IphoneRelease-iphoneos/AGiftFree.build/Objects-normal/armv6/CJSONDeserializer.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Source/JSON/CJSONDeserializer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/IphoneRelease-iphoneos/AGiftFree.build/Objects-normal/armv6/CJSONScanner.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Source/JSON/CJSONScanner.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/IphoneRelease-iphoneos/AGiftFree.build/Objects-normal/armv6/CJSONSerializer.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Source/JSON/CJSONSerializer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/IphoneRelease-iphoneos/AGiftFree.build/Objects-normal/armv6/AGiftWebService.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/AGiftWebService.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/IphoneRelease-iphoneos/AGiftFree.build/Objects-normal/armv6/NewGiftItem.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/NewGiftItem.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/IphoneRelease-iphoneos/AGiftFree.build/Objects-normal/armv6/CoreDataManager.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/CoreDataManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/IphoneRelease-iphoneos/AGiftFree.build/Objects-normal/armv6/OldSenderInfo.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/OldSenderInfo.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/IphoneRelease-iphoneos/AGiftFree.build/Objects-normal/armv6/OldGiftItem.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/OldGiftItem.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/IphoneRelease-iphoneos/AGiftFree.build/Objects-normal/armv6/BackViewController.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/BackViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/IphoneRelease-iphoneos/AGiftFree.build/Objects-normal/armv6/UpgradeSectionViewController.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/UpgradeSectionViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/IphoneRelease-iphoneos/AGiftFree.build/Objects-normal/armv6/GiftCollectionTableCell.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftCollectionTableCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/IphoneRelease-iphoneos/AGiftFree.build/Objects-normal/armv6/TableHeaderView.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/TableHeaderView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/IphoneRelease-iphoneos/AGiftFree.build/Objects-normal/armv6/OldGiftEditController.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/OldGiftEditController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/IphoneRelease-iphoneos/AGiftFree.build/Objects-normal/armv6/UserPhotoSettingHintController.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/UserPhotoSettingHintController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/IphoneRelease-iphoneos/AGiftFree.build/Objects-normal/armv6/UserSettingHintController.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/UserSettingHintController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/IphoneRelease-iphoneos/AGiftFree.build/Objects-normal/armv6/NewGiftTableHintContrller.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/NewGiftTableHintContrller.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/IphoneRelease-iphoneos/AGiftFree.build/Objects-normal/armv6/OldGiftTableHintContrller.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/OldGiftTableHintContrller.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/IphoneRelease-iphoneos/AGiftFree.build/Objects-normal/armv6/RegisterHintController.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/RegisterHintController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/IphoneRelease-iphoneos/AGiftFree.build/Objects-normal/armv6/GiftBoxHintController.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftBoxHintController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/IphoneRelease-iphoneos/AGiftFree.build/Objects-normal/armv6/GiftHintController.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftHintController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/IphoneRelease-iphoneos/AGiftFree.build/Objects-normal/armv6/GiftCollectionHintController.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftCollectionHintController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/IphoneRelease-iphoneos/AGiftFree.build/Objects-normal/armv6/PrivacyController.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/PrivacyController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/IphoneRelease-iphoneos/AGiftFree.build/Objects-normal/armv6/SDZaGiftService.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Generated/SDZaGiftService.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/IphoneRelease-iphoneos/AGiftFree.build/Objects-normal/armv6/SDZServices.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Generated/SDZServices.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/IphoneRelease-iphoneos/AGiftFree.build/Objects-normal/armv6/Soap+Prefix.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Generated/Soap+Prefix.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/IphoneRelease-iphoneos/AGiftFree.build/Objects-normal/armv6/NSData+Base64.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/NSData+Base64.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/IphoneRelease-iphoneos/AGiftFree.build/Objects-normal/armv6/NSMutableArray+Soap.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/NSMutableArray+Soap.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/IphoneRelease-iphoneos/AGiftFree.build/Objects-normal/armv6/Soap.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/Soap.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/IphoneRelease-iphoneos/AGiftFree.build/Objects-normal/armv6/SoapArray.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapArray.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/IphoneRelease-iphoneos/AGiftFree.build/Objects-normal/armv6/SoapDictionary.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/IphoneRelease-iphoneos/AGiftFree.build/Objects-normal/armv6/SoapFault.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapFault.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/IphoneRelease-iphoneos/AGiftFree.build/Objects-normal/armv6/SoapHandler.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapHandler.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/IphoneRelease-iphoneos/AGiftFree.build/Objects-normal/armv6/SoapLiteral.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapLiteral.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/IphoneRelease-iphoneos/AGiftFree.build/Objects-normal/armv6/SoapNil.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapNil.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/IphoneRelease-iphoneos/AGiftFree.build/Objects-normal/armv6/SoapObject.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapObject.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/IphoneRelease-iphoneos/AGiftFree.build/Objects-normal/armv6/SoapParameter.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapParameter.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/IphoneRelease-iphoneos/AGiftFree.build/Objects-normal/armv6/SoapReachability.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapReachability.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/IphoneRelease-iphoneos/AGiftFree.build/Objects-normal/armv6/SoapRequest.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/IphoneRelease-iphoneos/AGiftFree.build/Objects-normal/armv6/SoapService.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapService.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/IphoneRelease-iphoneos/AGiftFree.build/Objects-normal/armv6/CXMLDocument.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLDocument.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/IphoneRelease-iphoneos/AGiftFree.build/Objects-normal/armv6/CXMLDocument_PrivateExtensions.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLDocument_PrivateExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/IphoneRelease-iphoneos/AGiftFree.build/Objects-normal/armv6/CXMLElement.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLElement.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/IphoneRelease-iphoneos/AGiftFree.build/Objects-normal/armv6/CXMLNode.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLNode.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/IphoneRelease-iphoneos/AGiftFree.build/Objects-normal/armv6/CXMLNode_PrivateExtensions.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLNode_PrivateExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/IphoneRelease-iphoneos/AGiftFree.build/Objects-normal/armv6/CXMLNode_XPathExtensions.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLNode_XPathExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/IphoneRelease-iphoneos/AGiftFree.build/Objects-normal/armv7/main.o /Users/Nelson/Desktop/Proj/AGiftFree/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/IphoneRelease-iphoneos/AGiftFree.build/Objects-normal/armv7/AGiftFreeAppDelegate.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/AGiftFreeAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/IphoneRelease-iphoneos/AGiftFree.build/Objects-normal/armv7/RegisterViewController.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/RegisterViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/IphoneRelease-iphoneos/AGiftFree.build/Objects-normal/armv7/UpdateGiftsViewController.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/UpdateGiftsViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/IphoneRelease-iphoneos/AGiftFree.build/Objects-normal/armv7/NewGiftNotificationViewController.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/NewGiftNotificationViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/IphoneRelease-iphoneos/AGiftFree.build/Objects-normal/armv7/UserSectionRootViewController.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/UserSectionRootViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/IphoneRelease-iphoneos/AGiftFree.build/Objects-normal/armv7/UserPhotoSettingViewController.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/UserPhotoSettingViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/IphoneRelease-iphoneos/AGiftFree.build/Objects-normal/armv7/UserSettingViewController.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/UserSettingViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/IphoneRelease-iphoneos/AGiftFree.build/Objects-normal/armv7/GiftSectionViewController.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftSectionViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/IphoneRelease-iphoneos/AGiftFree.build/Objects-normal/armv7/GiftSectionRootViewController.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftSectionRootViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/IphoneRelease-iphoneos/AGiftFree.build/Objects-normal/armv7/NewGiftTableController.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/NewGiftTableController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/IphoneRelease-iphoneos/AGiftFree.build/Objects-normal/armv7/OldGiftTableController.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/OldGiftTableController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/IphoneRelease-iphoneos/AGiftFree.build/Objects-normal/armv7/NewTableViewCell.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/NewTableViewCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/IphoneRelease-iphoneos/AGiftFree.build/Objects-normal/armv7/OldTableViewCell.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/OldTableViewCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/IphoneRelease-iphoneos/AGiftFree.build/Objects-normal/armv7/GiftMessageBeforeIndividualViewController.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftMessageBeforeIndividualViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/IphoneRelease-iphoneos/AGiftFree.build/Objects-normal/armv7/GiftMessageAfterIndividualViewController.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftMessageAfterIndividualViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/IphoneRelease-iphoneos/AGiftFree.build/Objects-normal/armv7/GLView.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GLView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/IphoneRelease-iphoneos/AGiftFree.build/Objects-normal/armv7/WavefrontTexture.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/WavefrontTexture.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/IphoneRelease-iphoneos/AGiftFree.build/Objects-normal/armv7/WavefrontMaterial.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/WavefrontMaterial.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/IphoneRelease-iphoneos/AGiftFree.build/Objects-normal/armv7/WavefrontGroup.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/WavefrontGroup.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/IphoneRelease-iphoneos/AGiftFree.build/Objects-normal/armv7/WavefrontObj.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/WavefrontObj.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/IphoneRelease-iphoneos/AGiftFree.build/Objects-normal/armv7/RenderingEngine.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/RenderingEngine.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/IphoneRelease-iphoneos/AGiftFree.build/Objects-normal/armv7/GiftBoxSubViewController.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftBoxSubViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/IphoneRelease-iphoneos/AGiftFree.build/Objects-normal/armv7/GiftSubViewController.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftSubViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/IphoneRelease-iphoneos/AGiftFree.build/Objects-normal/armv7/SenderGiftCollectionViewController.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/SenderGiftCollectionViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/IphoneRelease-iphoneos/AGiftFree.build/Objects-normal/armv7/GiftGalleryScrollView.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftGalleryScrollView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/IphoneRelease-iphoneos/AGiftFree.build/Objects-normal/armv7/GiftThumbnailImageView.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftThumbnailImageView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/IphoneRelease-iphoneos/AGiftFree.build/Objects-normal/armv7/DeleteIconView.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/DeleteIconView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/IphoneRelease-iphoneos/AGiftFree.build/Objects-normal/armv7/Reachability.o /Users/Nelson/Desktop/Proj/AGiftFree/Reachability.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/IphoneRelease-iphoneos/AGiftFree.build/Objects-normal/armv7/UserSectionVeiwController.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/UserSectionVeiwController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/IphoneRelease-iphoneos/AGiftFree.build/Objects-normal/armv7/GiftMessageBeforeSubViewController.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftMessageBeforeSubViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/IphoneRelease-iphoneos/AGiftFree.build/Objects-normal/armv7/GiftMessageAfterSubViewController.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftMessageAfterSubViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
