TAGiftFree
v7
r0
t328160101.817748
cCheck dependencies
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/NSData+Base64.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/NSData+Base64.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/NSMutableArray+Soap.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/NSMutableArray+Soap.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/Soap.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/Soap.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/SoapArray.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapArray.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/SoapDictionary.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/SoapFault.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapFault.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/SoapHandler.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapHandler.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/SoapLiteral.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapLiteral.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/SoapNil.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapNil.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/SoapObject.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapObject.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/SoapParameter.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapParameter.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/SoapReachability.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapReachability.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/SoapRequest.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/SoapService.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapService.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/CXMLDocument.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLDocument.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/CXMLDocument_PrivateExtensions.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLDocument_PrivateExtensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/CXMLElement.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLElement.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/CXMLNode.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLNode.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/CXMLNode_PrivateExtensions.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLNode_PrivateExtensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/CXMLNode_XPathExtensions.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLNode_XPathExtensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/GiftCollectionTableCell.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftCollectionTableCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/TableHeaderView.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/TableHeaderView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/OldGiftEditController.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/OldGiftEditController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/UserPhotoSettingHintController.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/UserPhotoSettingHintController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/UserSettingHintController.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/UserSettingHintController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/NewGiftTableHintContrller.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/NewGiftTableHintContrller.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/OldGiftTableHintContrller.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/OldGiftTableHintContrller.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/RegisterHintController.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/RegisterHintController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/GiftBoxHintController.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftBoxHintController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/GiftHintController.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftHintController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/GiftCollectionHintController.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftCollectionHintController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cLd /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphonesimulator/AGiftFree.app/AGiftFree normal i386
cGenerateDSYMFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphonesimulator/AGiftFree.app.dSYM /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphonesimulator/AGiftFree.app/AGiftFree
cTouch /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphonesimulator/AGiftFree.app

N/Users/Nelson/Desktop/Proj/AGiftFree/../../share file/3D_OBJ/Map__1_Gradient.tga
c000000004D676C0F000000000008555D
t1298623503
s546141

N/Users/Nelson/Desktop/Proj/AGiftFree/../aGiftService.iPhone/Source/Generated/SDZServices.m
c000000004D78DF520000000000000573
t1299767122
s1395
i"SDZServices.h"

N/Users/Nelson/Desktop/Proj/AGiftFree/../aGiftService.iPhone/Source/Generated/SDZaGiftService.h
c000000004D78DF520000000000000FF5
t1299767122
s4085
i"Soap.h"

N/Users/Nelson/Desktop/Proj/AGiftFree/../aGiftService.iPhone/Source/Generated/SDZaGiftService.m
c000000004D78DF5200000000000037F4
t1299767122
s14324
i"SDZaGiftService.h"
i"Soap.h"

N/Users/Nelson/Desktop/Proj/AGiftFree/../aGiftService.iPhone/Source/Generated/Soap+Prefix.m
c000000004D78DF5200000000000000ED
t1299767122
s237
i"Soap.h"
i"Soap+Prefix.h"

N/Users/Nelson/Desktop/Proj/AGiftFree/../aGiftService.iPhone/Source/Soap/NSData+Base64.h
c000000004D78DF5200000000000000F9
t1299767122
s249

N/Users/Nelson/Desktop/Proj/AGiftFree/../aGiftService.iPhone/Source/Soap/NSData+Base64.m
c000000004D78DF520000000000000F46
t1299767122
s3910
i"NSData+Base64.h"

N/Users/Nelson/Desktop/Proj/AGiftFree/../aGiftService.iPhone/Source/Soap/NSMutableArray+Soap.m
c000000004D78DF5200000000000002A5
t1299767122
s677
i"NSMutableArray+Soap.h"
i"Soap.h"

N/Users/Nelson/Desktop/Proj/AGiftFree/../aGiftService.iPhone/Source/Soap/Soap.h
c000000004D78DF520000000000001209
t1299767122
s4617
i"TouchXML.h"
i"SoapArray.h"
i"SoapDictionary.h"
i"SoapDelegate.h"
i"SoapFault.h"
i"SoapHandler.h"
i"SoapLiteral.h"
i"SoapNil.h"
i"SoapObject.h"
i"SoapParameter.h"
i"SoapRequest.h"
i"SoapService.h"
i"SoapReachability.h"

N/Users/Nelson/Desktop/Proj/AGiftFree/../aGiftService.iPhone/Source/Soap/Soap.m
c000000004D78DF520000000000004968
t1299767122
s18792
i<Foundation/Foundation.h>
i<objc/runtime.h>
i"Soap.h"
i"SoapNil.h"
i"NSData+Base64.h"
i<CommonCrypto/CommonDigest.h>

N/Users/Nelson/Desktop/Proj/AGiftFree/../aGiftService.iPhone/Source/Soap/SoapArray.m
c000000004D78DF52000000000000261A
t1299767122
s9754
i"SoapArray.h"

N/Users/Nelson/Desktop/Proj/AGiftFree/../aGiftService.iPhone/Source/Soap/SoapDictionary.m
c000000004D78DF520000000000001BDB
t1299767122
s7131
i"SoapDictionary.h"

N/Users/Nelson/Desktop/Proj/AGiftFree/../aGiftService.iPhone/Source/Soap/SoapFault.m
c000000004D78DF52000000000000067D
t1299767122
s1661
i"SoapFault.h"
i"Soap.h"

N/Users/Nelson/Desktop/Proj/AGiftFree/../aGiftService.iPhone/Source/Soap/SoapHandler.m
c000000004D78DF520000000000000130
t1299767122
s304
i"SoapHandler.h"

N/Users/Nelson/Desktop/Proj/AGiftFree/../aGiftService.iPhone/Source/Soap/SoapLiteral.m
c000000004D78DF5200000000000001C5
t1299767122
s453
i"SoapLiteral.h"

N/Users/Nelson/Desktop/Proj/AGiftFree/../aGiftService.iPhone/Source/Soap/SoapNil.m
c000000004D78DF5200000000000000B3
t1299767122
s179
i"SoapNil.h"

N/Users/Nelson/Desktop/Proj/AGiftFree/../aGiftService.iPhone/Source/Soap/SoapObject.m
c000000004D78DF5200000000000005E9
t1299767122
s1513
i"Soap.h"
i"SoapObject.h"

N/Users/Nelson/Desktop/Proj/AGiftFree/../aGiftService.iPhone/Source/Soap/SoapParameter.m
c000000004D78DF52000000000000032C
t1299767122
s812
i"SoapParameter.h"
i"Soap.h"

N/Users/Nelson/Desktop/Proj/AGiftFree/../aGiftService.iPhone/Source/Soap/SoapReachability.m
c000000004D78DF520000000000000E63
t1299767122
s3683
i"SoapReachability.h"
i<netinet/in.h>
i<netdb.h>
i<sys/socket.h>
i<sys/types.h>
i<arpa/inet.h>
i<netinet/in.h>
i<unistd.h>

N/Users/Nelson/Desktop/Proj/AGiftFree/../aGiftService.iPhone/Source/Soap/SoapRequest.h
c000000004D78DF5200000000000006B2
t1299767122
s1714
i"SoapHandler.h"
i"SoapService.h"

N/Users/Nelson/Desktop/Proj/AGiftFree/../aGiftService.iPhone/Source/Soap/SoapRequest.m
c000000004D78DF520000000000002094
t1299767122
s8340
i"SoapRequest.h"
i"SoapArray.h"
i"SoapFault.h"
i"Soap.h"

N/Users/Nelson/Desktop/Proj/AGiftFree/../aGiftService.iPhone/Source/Soap/SoapService.m
c000000004D78DF520000000000000427
t1299767122
s1063

N/Users/Nelson/Desktop/Proj/AGiftFree/../aGiftService.iPhone/Source/TouchXML/CXMLDocument.m
c000000004D78DF5200000000000010B9
t1299767122
s4281
i"CXMLDocument.h"
i<libxml/parser.h>
i<libxml/HTMLparser.h>
i<libxml/HTMLtree.h>
i"CXMLNode_PrivateExtensions.h"
i"CXMLElement.h"

N/Users/Nelson/Desktop/Proj/AGiftFree/../aGiftService.iPhone/Source/TouchXML/CXMLDocument_PrivateExtensions.m
c000000004D78DF52000000000000022B
t1299767122
s555
i"CXMLDocument_PrivateExtensions.h"

N/Users/Nelson/Desktop/Proj/AGiftFree/../aGiftService.iPhone/Source/TouchXML/CXMLElement.m
c000000004D78DF520000000000000C7E
t1299767122
s3198
i"CXMLElement.h"
i"CXMLNode_PrivateExtensions.h"

N/Users/Nelson/Desktop/Proj/AGiftFree/../aGiftService.iPhone/Source/TouchXML/CXMLNode.m
c000000004D78DF5200000000000016E9
t1299767122
s5865
i"CXMLNode.h"
i"CXMLNode_PrivateExtensions.h"
i"CXMLDocument.h"
i"CXMLElement.h"
i<libxml/xpath.h>
i<libxml/xpathInternals.h>

N/Users/Nelson/Desktop/Proj/AGiftFree/../aGiftService.iPhone/Source/TouchXML/CXMLNode_PrivateExtensions.m
c000000004D78DF52000000000000051D
t1299767122
s1309
i"CXMLNode_PrivateExtensions.h"
i"CXMLElement.h"
i"CXMLDocument_PrivateExtensions.h"

N/Users/Nelson/Desktop/Proj/AGiftFree/../aGiftService.iPhone/Source/TouchXML/CXMLNode_XPathExtensions.m
c000000004D78DF52000000000000065F
t1299767122
s1631
i"CXMLNode_XPathExtensions.h"
i"CXMLDocument.h"
i"CXMLNode_PrivateExtensions.h"
i<libxml/xpath.h>
i<libxml/xpathInternals.h>

N/Users/Nelson/Desktop/Proj/AGiftFree/../aGiftService.iPhone/Source/TouchXML/TouchXML.h
c000000004D78DF5200000000000000F3
t1299767122
s243
i"CXMLDocument.h"
i"CXMLElement.h"
i"CXMLNode.h"
i"CXMLNode_XPathExtensions.h"

N/Users/Nelson/Desktop/Proj/AGiftFree/1.mp3
c000000004DBFB92F0000000000016143
t1304410415
s90435

N/Users/Nelson/Desktop/Proj/AGiftFree/10.mp3
c000000004DBFB92F000000000001FF9F
t1304410415
s130975

N/Users/Nelson/Desktop/Proj/AGiftFree/11.mp3
c000000004DBFB92F0000000000027A12
t1304410415
s162322

N/Users/Nelson/Desktop/Proj/AGiftFree/12.mp3
c000000004DBFB92F000000000001DEF8
t1304410415
s122616

N/Users/Nelson/Desktop/Proj/AGiftFree/13.mp3
c000000004DBFB92F0000000000024431
t1304410415
s148529

N/Users/Nelson/Desktop/Proj/AGiftFree/14.mp3
c000000004DBFB92F0000000000016141
t1304410415
s90433

N/Users/Nelson/Desktop/Proj/AGiftFree/15.mp3
c000000004DBFB92F00000000000226CE
t1304410415
s141006

N/Users/Nelson/Desktop/Proj/AGiftFree/16.mp3
c000000004DBFB92F0000000000026B60
t1304410415
s158560

N/Users/Nelson/Desktop/Proj/AGiftFree/17.mp3
c000000004DBFB92F000000000001B2E3
t1304410415
s111331

N/Users/Nelson/Desktop/Proj/AGiftFree/18.mp3
c000000004DBFB92F0000000000022D56
t1304410415
s142678

N/Users/Nelson/Desktop/Proj/AGiftFree/19.mp3
c000000004DBFB92F000000000001F0ED
t1304410415
s127213

N/Users/Nelson/Desktop/Proj/AGiftFree/2.mp3
c000000004DBFB92F000000000001E581
t1304410415
s124289

N/Users/Nelson/Desktop/Proj/AGiftFree/20.mp3
c000000004DBFB92F000000000001C194
t1304410415
s115092

N/Users/Nelson/Desktop/Proj/AGiftFree/21.mp3
c000000004DBFB92F000000000001B96B
t1304410415
s113003

N/Users/Nelson/Desktop/Proj/AGiftFree/22.mp3
c000000004DBFB92F0000000000025141
t1304410415
s151873

N/Users/Nelson/Desktop/Proj/AGiftFree/23.mp3
c000000004DBFB92F000000000001EC07
t1304410415
s125959

N/Users/Nelson/Desktop/Proj/AGiftFree/24.mp3
c000000004DBFB92F0000000000020627
t1304410415
s132647

N/Users/Nelson/Desktop/Proj/AGiftFree/25.mp3
c000000004DBFB92F000000000001AAB9
t1304410415
s109241

N/Users/Nelson/Desktop/Proj/AGiftFree/254195-29_44_19-embed.jpg
c000000003E1B7C4200000000000044E6
t1041988674
s17638

N/Users/Nelson/Desktop/Proj/AGiftFree/26.mp3
c000000004DBFB92F000000000002C52C
t1304410415
s181548

N/Users/Nelson/Desktop/Proj/AGiftFree/27.mp3
c000000004DBFB92F000000000002E28F
t1304410415
s189071

N/Users/Nelson/Desktop/Proj/AGiftFree/28.mp3
c000000004DBFB92F000000000002A2E3
t1304410415
s172771

N/Users/Nelson/Desktop/Proj/AGiftFree/29.mp3
c000000004DBFB92F000000000001EF4B
t1304410415
s126795

N/Users/Nelson/Desktop/Proj/AGiftFree/3.mp3
c000000004DBFB92F000000000002AE52
t1304410415
s175698

N/Users/Nelson/Desktop/Proj/AGiftFree/30.mp3
c000000004DBFB92F00000000000233DD
t1304410415
s144349

N/Users/Nelson/Desktop/Proj/AGiftFree/31.mp3
c000000004DBFB92F000000000001F777
t1304410415
s128887

N/Users/Nelson/Desktop/Proj/AGiftFree/32.mp3
c000000004DBFB92F000000000001EDAB
t1304410415
s126379

N/Users/Nelson/Desktop/Proj/AGiftFree/33.mp3
c000000004DBFB92F0000000000015ABB
t1304410415
s88763

N/Users/Nelson/Desktop/Proj/AGiftFree/34.mp3
c000000004DBFB92F0000000000024C5D
t1304410415
s150621

N/Users/Nelson/Desktop/Proj/AGiftFree/35.mp3
c000000004DBFB92F000000000002A2E5
t1304410415
s172773

N/Users/Nelson/Desktop/Proj/AGiftFree/36.mp3
c000000004DBFB92F000000000001FDFF
t1304410415
s130559

N/Users/Nelson/Desktop/Proj/AGiftFree/37.mp3
c000000004DBFB92F0000000000022872
t1304410415
s141426

N/Users/Nelson/Desktop/Proj/AGiftFree/38.mp3
c000000004DBFB92F000000000002B67C
t1304410415
s177788

N/Users/Nelson/Desktop/Proj/AGiftFree/39.mp3
c000000004DBFB92F00000000000304DA
t1304410415
s197850

N/Users/Nelson/Desktop/Proj/AGiftFree/4.mp3
c000000004DBFB92F000000000002C38C
t1304410415
s181132

N/Users/Nelson/Desktop/Proj/AGiftFree/40.mp3
c000000004DBFB92F000000000001C9C0
t1304410415
s117184

N/Users/Nelson/Desktop/Proj/AGiftFree/5.mp3
c000000004DBFB92F0000000000017D04
t1304410415
s97540

N/Users/Nelson/Desktop/Proj/AGiftFree/6.mp3
c000000004DBFB92F000000000001BE52
t1304410415
s114258

N/Users/Nelson/Desktop/Proj/AGiftFree/7.mp3
c000000004DBFB92F000000000001E3DF
t1304410415
s123871

N/Users/Nelson/Desktop/Proj/AGiftFree/8.mp3
c000000004DBFB92F0000000000016143
t1304410415
s90435

N/Users/Nelson/Desktop/Proj/AGiftFree/9.mp3
c000000004DBFB92F0000000000028DAB
t1304410415
s167339

N/Users/Nelson/Desktop/Proj/AGiftFree/AGift.png
c000000004DC219FB00000000000001C8
t1304566267
s456

N/Users/Nelson/Desktop/Proj/AGiftFree/AGiftFree.xcdatamodeld
c000000004DC906710000000000000088
t1305020017
s136

N/Users/Nelson/Desktop/Proj/AGiftFree/AGiftFree_Prefix.pch
c000000004D5C70590000000000000166
t1297903705
s358
i<Availability.h>
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>
i<CoreData/CoreData.h>

N/Users/Nelson/Desktop/Proj/AGiftFree/AQlogo.png
c000000004D632BB7000000000000169F
t1298344887
s5791

N/Users/Nelson/Desktop/Proj/AGiftFree/AS2_cloth_60.jpg
c0000000046664D92000000000007D799
t1181109650
s513945

N/Users/Nelson/Desktop/Proj/AGiftFree/AUpgrade.png
c000000004DC21A840000000000000471
t1304566404
s1137

N/Users/Nelson/Desktop/Proj/AGiftFree/AUser.png
c000000004DC21A2900000000000001D1
t1304566313
s465

N/Users/Nelson/Desktop/Proj/AGiftFree/AUser2.png
c000000004D5CC11B00000000000005D9
t1297924379
s1497

N/Users/Nelson/Desktop/Proj/AGiftFree/Airplane.mp4
c000000004D64BA0D00000000000EC2C4
t1298446861
s967364

N/Users/Nelson/Desktop/Proj/AGiftFree/Animation.plist
c000000004D67248B000000000000049E
t1298605195
s1182

N/Users/Nelson/Desktop/Proj/AGiftFree/ApplicationIcon.png
c000000004D5C78530000000000002504
t1297905747
s9476

N/Users/Nelson/Desktop/Proj/AGiftFree/AreaFrame.png
c000000004DD3430600000000000004A6
t1305690886
s1190

N/Users/Nelson/Desktop/Proj/AGiftFree/AutoDeletionMonths.plist
c000000004D6F53A40000000000000116
t1299141540
s278

N/Users/Nelson/Desktop/Proj/AGiftFree/Black.png
c000000004D7F0350000000000000085D
t1300169552
s2141

N/Users/Nelson/Desktop/Proj/AGiftFree/BlueMsg.png
c000000004DC89DC2000000000000106E
t1304993218
s4206

N/Users/Nelson/Desktop/Proj/AGiftFree/Bouquet.jpg
c000000004D64C7EF000000000000A7AD
t1298450415
s42925

N/Users/Nelson/Desktop/Proj/AGiftFree/Camera.png
c000000004D5C9EEA00000000000016B5
t1297915626
s5813

N/Users/Nelson/Desktop/Proj/AGiftFree/Classes/AGiftFreeAppDelegate.h
c000000004DDCB9AC0000000000001249
t1306311084
s4681
i<UIKit/UIKit.h>
i<CoreData/CoreData.h>
i"CoreDataManager.h"
i"BackViewController.h"
i"AGiftWebService.h"
